balance, price
557, 484
572, 500
572, 492
572, 473
572, 468
536, 456
536, 469
536, 459
536, 456
508, 441
508, 446
508, 434
512, 451
512, 458
514, 461
514, 456
514, 440
514, 432
473, 415
473, 421
473, 407
473, 393
452, 400
452, 382
453, 383
453, 382
453, 376
453, 369
430, 359
430, 374
436, 381
436, 391
436, 389
453, 407
453, 407
456, 410
456, 401
462, 408
462, 403
478, 419
478, 429
478, 423
478, 424
475, 426
475, 420
495, 439
495, 439
503, 448
503, 441
503, 430
503, 417
484, 422
484, 441
484, 446
484, 448
484, 458
484, 474
484, 485
484, 466
484, 450
484, 438
484, 445
484, 427
489, 433
489, 428
501, 439
501, 428
501, 418
508, 435
508, 427
526, 445
526, 426
526, 411
526, 398
517, 417
517, 431
517, 421
522, 436
522, 437
542, 456
542, 447
542, 435
542, 432
511, 416
511, 429
511, 409
511, 397
461, 379
461, 372
461, 355
461, 370
447, 358
447, 372
450, 376
450, 366
450, 351
450, 342
446, 362
446, 377
455, 386
455, 372
472, 388
472, 387
492, 407
492, 410
510, 427
510, 421
521, 433
521, 435
521, 419
521, 410
505, 419
505, 407
505, 402
505, 391
470, 372
470, 377
470, 364
470, 354
448, 356
448, 358
455, 365
455, 368
455, 354
457, 370
457, 371
470, 384
470, 395
475, 400
475, 399
477, 401
477, 383
477, 383
477, 366
446, 351
446, 333
455, 342
455, 326
455, 316
460, 331
460, 314
461, 316
461, 329
461, 326
461, 312
432, 300
432, 282
432, 277
434, 284
434, 300
449, 316
449, 335
459, 344
459, 328
479, 348
479, 362
497, 381
497, 395
497, 392
500, 398
500, 397
500, 389
500, 391
481, 379
481, 392
481, 389
481, 379
461, 372
461, 354
462, 356
462, 360
462, 350
462, 341
431, 328
431, 325
431, 307
431, 300
395, 289
395, 294
395, 276
395, 284
394, 292
394, 297
394, 295
410, 314
410, 322
410, 305
410, 311
393, 305
393, 321
404, 332
404, 326
404, 309
404, 295
376, 298
376, 301
376, 286
376, 275
367, 292
367, 290
367, 280
367, 282
341, 264
341, 270
341, 270
341, 267
322, 252
322, 247
327, 251
327, 263
329, 265
329, 250
329, 249
340, 261
340, 248
340, 235
340, 239
324, 232
324, 232
342, 249
342, 261
351, 270
351, 276
351, 265
351, 246
328, 253
328, 265
328, 265
337, 273
337, 277
337, 264
337, 262
321, 261
321, 279
326, 284
326, 297
326, 313
326, 326
326, 310
326, 321
326, 324
326, 304
326, 295
326, 303
326, 285
328, 287
328, 286
342, 300
342, 316
342, 321
342, 310
342, 317
342, 309
342, 319
342, 335
342, 330
342, 311
342, 293
331, 283
331, 286
331, 272
331, 278
316, 271
316, 285
316, 301
316, 312
316, 295
316, 290
316, 292
316, 286
316, 268
316, 269
316, 287
316, 275
331, 290
331, 300
331, 287
331, 276
318, 274
318, 277
328, 287
328, 303
328, 295
339, 307
339, 311
339, 314
339, 297
345, 302
345, 308
345, 291
345, 305
361, 324
361, 334
361, 317
361, 314
361, 317
361, 314
361, 311
361, 302
332, 285
332, 296
349, 313
349, 331
349, 317
349, 330
349, 340
349, 354
349, 358
349, 364
349, 352
349, 343
349, 328
349, 310
348, 310
348, 311
348, 299
348, 306
345, 308
345, 289
355, 298
355, 315
355, 316
355, 302
357, 317
357, 305
362, 311
362, 317
382, 336
382, 346
382, 359
382, 358
382, 339
382, 339
382, 332
382, 327
382, 331
396, 347
396, 365
396, 347
396, 343
409, 360
409, 353
426, 371
426, 355
426, 343
426, 336
415, 344
415, 347
415, 341
423, 355
423, 354
423, 350
434, 365
434, 381
434, 363
434, 359
417, 364
417, 345
417, 340
417, 342
433, 361
433, 359
433, 347
433, 332
419, 345
419, 331
419, 323
426, 338
426, 336
426, 326
434, 345
434, 342
449, 356
449, 363
449, 346
449, 350
431, 345
431, 344
433, 345
433, 360
448, 376
448, 357
461, 370
461, 385
461, 386
461, 383
473, 397
473, 387
480, 395
480, 391
482, 392
482, 399
482, 398
500, 417
500, 429
509, 438
509, 420
509, 400
509, 413
503, 413
503, 422
519, 438
519, 458
519, 446
519, 431
491, 430
491, 424
495, 428
495, 440
495, 430
501, 446
501, 433
501, 418
501, 406
458, 390
458, 402
458, 397
458, 391
428, 372
428, 372
430, 374
430, 375
430, 357
430, 370
427, 373
427, 368
438, 379
438, 365
445, 371
445, 357
445, 346
446, 359
446, 364
458, 375
458, 359
470, 372
470, 354
480, 364
480, 346
480, 331
480, 332
448, 314
448, 317
448, 301
448, 282
432, 300
432, 298
432, 290
432, 290
406, 272
406, 282
406, 282
406, 281
399, 275
399, 293
409, 303
409, 288
429, 308
429, 322
429, 319
429, 319
442, 335
442, 335
442, 319
442, 322
429, 323
429, 342
448, 362
448, 364
448, 362
454, 370
454, 367
458, 371
458, 355
458, 351
469, 366
469, 371
472, 374
472, 387
486, 401
486, 390
486, 381
486, 375
475, 379
475, 387
475, 374
478, 390
478, 379
483, 384
483, 378
500, 395
500, 386
508, 394
508, 382
508, 373
508, 369
509, 383
509, 386
509, 374
509, 367
500, 377
500, 390
500, 379
508, 397
508, 407
508, 387
508, 372
489, 388
489, 378
489, 372
489, 361
479, 368
479, 363
489, 373
489, 361
504, 376
504, 366
520, 382
520, 364
533, 377
533, 371
533, 369
533, 359
539, 376
539, 364
539, 347
539, 339
503, 329
503, 313
503, 313
503, 311
503, 313
503, 324
509, 329
509, 322
509, 304
509, 315
517, 331
517, 336
527, 345
527, 336
527, 317
527, 315
513, 321
513, 313
513, 313
513, 300
481, 282
481, 290
481, 290
481, 288
498, 307
498, 313
498, 303
498, 283
459, 274
459, 283
459, 281
459, 280
462, 285
462, 279
463, 280
463, 277
474, 288
474, 289
474, 287
479, 294
479, 291
492, 305
492, 297
492, 279
492, 265
443, 247
443, 233
443, 223
443, 206
423, 212
423, 207
423, 196
423, 186
389, 173
389, 167
389, 166
389, 148
387, 165
387, 160
387, 160
387, 154
399, 172
399, 188
399, 181
412, 201
412, 204
418, 210
418, 212
418, 205
418, 211
421, 215
421, 201
430, 210
430, 218
450, 237
450, 231
461, 241
461, 234
463, 236
463, 242
477, 256
477, 261
477, 254
485, 269
485, 277
491, 283
491, 268
503, 279
503, 269
503, 267
509, 275
509, 269
510, 270
510, 277
510, 278
510, 262
500, 268
500, 259
518, 277
518, 289
518, 271
518, 257
481, 252
481, 259
486, 264
486, 246
486, 245
489, 250
489, 258
489, 245
489, 241
468, 236
468, 250
468, 234
468, 245
471, 253
471, 246
471, 229
471, 238
456, 231
456, 232
456, 212
456, 202
435, 211
435, 216
435, 199
435, 211
416, 197
416, 212
426, 223
426, 207
426, 207
439, 219
439, 206
455, 222
455, 239
455, 231
460, 245
460, 258
472, 269
472, 270
475, 273
475, 278
484, 287
484, 271
484, 259
491, 278
491, 281
491, 271
491, 276
484, 273
484, 259
484, 248
484, 249
485, 260
485, 263
502, 281
502, 271
512, 281
512, 269
521, 277
521, 279
531, 289
531, 270
550, 290
550, 290
552, 291
552, 280
556, 284
556, 277
570, 291
570, 292
583, 306
583, 288
588, 292
588, 307
592, 311
592, 305
592, 285
592, 300
577, 290
577, 270
587, 280
587, 299
602, 314
602, 315
616, 329
616, 315
616, 316
616, 314
624, 322
624, 312
637, 324
637, 333
637, 326
644, 340
644, 334
644, 333
648, 337
648, 327
648, 313
648, 309
621, 300
621, 294
630, 302
630, 285
630, 281
631, 287
631, 284
639, 291
639, 287
639, 276
639, 286
656, 304
656, 284
656, 273
656, 256
645, 273
645, 290
645, 281
645, 266
628, 274
628, 277
628, 276
646, 294
646, 276
650, 281
650, 275
653, 278
653, 289
653, 269
653, 286
663, 299
663, 305
682, 324
682, 327
698, 343
698, 360
698, 359
698, 346
703, 365
703, 379
703, 363
703, 366
699, 375
699, 390
699, 376
699, 359
682, 372
682, 363
684, 365
684, 384
702, 402
702, 411
702, 395
702, 386
668, 376
668, 379
673, 384
673, 372
673, 365
679, 378
679, 374
679, 374
679, 375
678, 373
678, 382
692, 396
692, 393
692, 374
692, 387
672, 373
672, 390
672, 384
682, 400
682, 403
687, 408
687, 404
687, 397
700, 416
700, 419
700, 402
700, 414
675, 395
675, 411
675, 395
680, 415
680, 431
695, 447
695, 442
702, 448
702, 448
702, 429
702, 412
667, 413
667, 420
667, 418
667, 412
667, 421
667, 419
681, 433
681, 433
681, 426
689, 441
689, 436
689, 426
689, 430
679, 425
679, 438
682, 441
682, 422
693, 433
693, 434
710, 451
710, 460
724, 475
724, 462
724, 447
724, 451
704, 441
704, 423
704, 424
707, 427
707, 441
719, 453
719, 442
719, 435
719, 428
690, 413
690, 422
690, 419
690, 411
668, 400
668, 408
668, 405
668, 388
654, 394
654, 406
657, 409
657, 391
657, 386
657, 391
666, 399
666, 380
666, 377
676, 390
676, 392
695, 411
695, 427
695, 420
695, 408
683, 414
683, 411
683, 408
683, 396
684, 412
684, 393
692, 401
692, 390
692, 373
692, 377
690, 388
690, 388
690, 375
690, 384
692, 389
692, 407
692, 391
692, 386
667, 383
667, 370
681, 383
681, 386
681, 380
681, 366
654, 360
654, 349
654, 348
654, 339
655, 350
655, 349
665, 359
665, 379
677, 391
677, 375
686, 383
686, 402
686, 398
686, 379
651, 368
651, 367
651, 348
651, 350
635, 351
635, 369
638, 371
638, 353
638, 348
638, 338
613, 328
613, 340
615, 342
615, 337
615, 326
615, 315
587, 309
587, 306
587, 303
593, 313
593, 316
593, 302
593, 287
564, 287
564, 283
564, 271
564, 279
566, 285
566, 277
582, 293
582, 284
584, 286
584, 303
584, 286
587, 306
587, 310
587, 307
597, 320
597, 334
604, 341
604, 360
604, 353
604, 350
590, 347
590, 361
590, 354
590, 338
573, 343
573, 334
577, 338
577, 321
577, 303
577, 286
548, 291
548, 286
548, 272
548, 273
537, 276
537, 256
537, 238
537, 221
500, 219
500, 203
504, 207
504, 193
511, 201
511, 186
525, 199
525, 211
525, 200
525, 200
511, 197
511, 211
511, 192
511, 196
481, 181
481, 191
481, 184
481, 168
473, 184
473, 189
475, 191
475, 207
475, 188
475, 192
468, 200
468, 193
480, 205
480, 204
480, 193
480, 190
483, 207
483, 211
496, 224
496, 213
496, 196
496, 193
457, 174
457, 172
464, 179
464, 164
464, 162
464, 157
446, 146
446, 128
460, 142
460, 140
461, 142
461, 157
461, 137
461, 154
473, 169
473, 162
473, 157
473, 158
471, 159
471, 173
478, 181
478, 172
489, 183
489, 165
489, 158
489, 141
475, 151
475, 167
475, 155
475, 140
448, 140
448, 135
448, 116
448, 132
432, 119
432, 123
438, 129
438, 111
438, 95
441, 113
441, 106
441, 92
445, 111
445, 119
460, 133
460, 143
460, 136
461, 145
461, 153
477, 168
477, 153
477, 149
477, 154
492, 168
492, 165
496, 169
496, 181
500, 185
500, 197
509, 206
509, 218
509, 199
509, 219
491, 200
491, 213
491, 209
491, 206
476, 199
476, 217
478, 219
478, 213
478, 195
478, 195
466, 201
466, 212
466, 194
466, 198
439, 185
439, 200
454, 215
454, 197
454, 177
454, 160
411, 154
411, 140
411, 127
411, 118
371, 99
371, 83
371, 66
371, 66
335, 46
335, 56
349, 70
349, 68
349, 58
356, 74
356, 80
366, 90
366, 91
366, 91
366, 82
342, 67
342, 86
342, 74
342, 83
326, 70
326, 72
326, 61
326, 54
322, 68
322, 69
322, 56
322, 44
286, 32
286, 26
298, 38
298, 52
298, 51
298, 49
284, 38
284, 32
284, 25
284, 12
265, 13
265, 28
283, 47
283, 36
293, 46
293, 50
293, 33
293, 38
283, 39
283, 37
283, 22
286, 40
286, 45
286, 36
286, 41
263, 22
263, 23
263, 10
263, 23
275, 36
275, 21
275, 14
275, 1
262, 7
262, 0
262, 0
262, 0
262, 0
262, 0
262, 15
259, 13
259, 2
259, 0
275, 18
275, 11
275, 8
275, 0
270, 6
270, 0
270, 7
279, 16
279, 21
284, 26
284, 32
285, 33
285, 53
285, 53
285, 53
279, 46
279, 55
294, 69
294, 86
298, 90
298, 91
305, 98
305, 91
307, 94
307, 101
323, 116
323, 123
323, 114
325, 124
325, 136
326, 138
326, 124
326, 106
326, 95
292, 90
292, 73
292, 68
298, 79
298, 70
309, 81
309, 85
323, 99
323, 101
323, 97
323, 81
296, 74
296, 69
296, 65
296, 53
293, 67
293, 74
309, 90
309, 92
315, 98
315, 105
315, 87
315, 105
320, 110
320, 124
328, 133
328, 150
338, 159
338, 176
357, 195
357, 177
370, 190
370, 188
377, 195
377, 190
388, 202
388, 217
404, 234
404, 221
421, 238
421, 220
429, 228
429, 245
429, 231
429, 221
386, 202
386, 203
392, 209
392, 206
405, 219
405, 208
416, 219
416, 233
416, 227
425, 241
425, 242
425, 230
433, 250
433, 245
433, 244
444, 256
444, 270
444, 270
444, 252
420, 246
420, 231
434, 245
434, 231
434, 230
434, 215
412, 209
412, 197
412, 185
412, 189
424, 209
424, 211
435, 222
435, 213
435, 214
438, 216
438, 205
448, 215
448, 201
448, 197
448, 197
427, 180
427, 199
427, 181
427, 190
435, 208
435, 203
435, 198
442, 210
442, 192
451, 201
451, 210
467, 226
467, 210
480, 223
480, 210
493, 223
493, 228
507, 241
507, 249
507, 238
507, 219
479, 221
479, 232
479, 220
479, 214
465, 217
465, 207
471, 213
471, 204
471, 188
471, 192
442, 175
442, 156
456, 170
456, 187
456, 179
456, 170
443, 174
443, 170
443, 154
443, 150
431, 159
431, 166
436, 170
436, 162
443, 170
443, 185
457, 198
457, 210
461, 214
461, 194
468, 201
468, 195
468, 195
481, 208
481, 190
500, 209
500, 200
500, 196
500, 179
492, 192
492, 177
507, 191
507, 186
507, 175
513, 192
513, 208
523, 218
523, 214
533, 224
533, 238
533, 221
533, 202
486, 191
486, 194
501, 209
501, 219
501, 218
501, 205
505, 223
505, 227
515, 238
515, 238
532, 255
532, 267
532, 265
545, 280
545, 287
559, 300
559, 289
559, 280
560, 291
560, 303
560, 298
570, 312
570, 311
574, 315
574, 323
574, 313
574, 306
541, 290
541, 292
541, 276
541, 283
525, 276
525, 262
525, 247
525, 252
501, 237
501, 235
501, 229
501, 210
472, 206
472, 213
472, 210
472, 214
469, 211
469, 215
469, 207
469, 209
455, 201
455, 189
473, 207
473, 224
479, 230
479, 246
479, 229
479, 236
457, 223
457, 213
457, 197
457, 195
454, 209
454, 228
458, 232
458, 221
462, 225
462, 231
468, 237
468, 217
479, 229
479, 241
479, 240
486, 247
486, 251
489, 254
489, 235
502, 248
502, 261
521, 279
521, 271
539, 289
539, 282
539, 275
539, 280
545, 289
545, 274
557, 285
557, 290
576, 309
576, 311
589, 324
589, 333
589, 314
589, 331
573, 317
573, 317
573, 301
573, 316
590, 335
590, 328
609, 347
609, 354
609, 353
618, 362
618, 366
631, 379
631, 397
650, 416
650, 411
667, 429
667, 411
680, 424
680, 437
680, 425
680, 414
648, 405
648, 386
662, 400
662, 392
662, 375
662, 358
626, 356
626, 349
626, 348
626, 331
599, 322
599, 331
608, 341
608, 353
608, 354
608, 349
592, 337
592, 355
603, 366
603, 352
603, 341
604, 353
604, 356
609, 361
609, 347
611, 349
611, 335
618, 343
618, 351
618, 342
618, 341
598, 331
598, 326
605, 333
605, 345
605, 330
605, 320
563, 303
563, 288
563, 272
563, 271
543, 269
543, 256
543, 237
543, 236
505, 218
505, 226
505, 222
505, 210
507, 228
507, 224
507, 205
507, 205
494, 211
494, 214
494, 213
494, 199
477, 197
477, 204
487, 214
487, 214
493, 220
493, 219
493, 200
493, 209
495, 221
495, 239
495, 219
495, 239
483, 227
483, 221
483, 212
483, 209
456, 194
456, 193
465, 202
465, 185
472, 193
472, 201
475, 204
475, 198
487, 211
487, 224
487, 222
487, 213
458, 195
458, 188
465, 195
465, 195
471, 201
471, 206
472, 207
472, 202
478, 207
478, 211
478, 194
478, 201
450, 183
450, 197
450, 181
450, 187
446, 193
446, 196
447, 197
447, 194
464, 211
464, 213
464, 203
464, 207
467, 215
467, 235
467, 222
467, 232
447, 214
447, 211
447, 207
458, 223
458, 239
474, 254
474, 256
474, 251
479, 261
479, 264
479, 264
482, 267
482, 272
490, 280
490, 280
490, 270
498, 288
498, 274
498, 267
498, 252
468, 244
468, 234
473, 238
473, 246
483, 256
483, 257
483, 248
483, 250
468, 241
468, 250
468, 243
468, 243
479, 262
479, 277
489, 287
489, 302
489, 287
489, 288
469, 282
469, 273
489, 293
489, 303
489, 301
489, 299
482, 296
482, 279
487, 284
487, 265
490, 268
490, 274
496, 279
496, 277
511, 292
511, 308
511, 295
514, 310
514, 326
514, 310
514, 304
496, 308
496, 289
509, 302
509, 308
526, 325
526, 344
526, 327
526, 311
481, 300
481, 304
481, 299
481, 285
476, 299
476, 298
489, 311
489, 312
489, 306
489, 302
475, 297
475, 291
490, 307
490, 319
497, 325
497, 324
497, 322
505, 332
505, 339
505, 324
505, 332
504, 339
504, 331
504, 316
504, 296
457, 284
457, 300
457, 296
457, 279
456, 298
456, 317
456, 307
456, 304
444, 305
444, 315
444, 300
446, 317
446, 300
446, 297
446, 278
415, 269
415, 278
415, 277
415, 275
426, 290
426, 300
426, 299
426, 286
408, 282
408, 292
408, 292
408, 288
412, 296
412, 295
412, 292
425, 308
425, 307
425, 307
430, 313
430, 331
430, 325
442, 342
442, 339
458, 356
458, 375
464, 381
464, 377
477, 389
477, 380
486, 389
486, 376
486, 368
486, 348
458, 347
458, 330
472, 344
472, 333
472, 323
476, 338
476, 328
489, 341
489, 323
491, 326
491, 342
506, 357
506, 345
506, 330
506, 345
493, 332
493, 339
493, 325
493, 308
474, 320
474, 316
483, 324
483, 314
490, 321
490, 339
490, 329
490, 333
466, 315
466, 320
466, 304
466, 313
454, 308
454, 313
454, 294
454, 286
420, 278
420, 291
420, 289
428, 300
428, 285
428, 275
428, 259
383, 240
383, 234
393, 244
393, 259
393, 244
393, 255
402, 268
402, 261
420, 279
420, 295
437, 313
437, 313
437, 311
446, 322
446, 314
449, 318
449, 322
449, 317
449, 312
455, 328
455, 340
464, 349
464, 339
464, 321
464, 321
437, 312
437, 302
450, 316
450, 322
460, 332
460, 314
460, 300
460, 296
444, 298
444, 317
459, 332
459, 329
459, 322
471, 340
471, 360
471, 353
471, 349
478, 367
478, 356
478, 353
480, 358
480, 376
488, 384
488, 371
504, 387
504, 375
507, 378
507, 393
507, 380
507, 376
503, 389
503, 406
508, 411
508, 420
522, 434
522, 454
530, 463
530, 452
530, 441
538, 460
538, 444
538, 433
542, 448
542, 439
545, 441
545, 438
562, 455
562, 474
577, 489
577, 478
577, 471
577, 455
567, 468
567, 452
585, 470
585, 476
592, 483
592, 476
592, 460
592, 466
592, 476
592, 493
592, 492
592, 494
576, 477
576, 472
576, 469
576, 457
550, 445
550, 431
565, 446
565, 438
565, 419
565, 433
564, 437
564, 447
564, 431
564, 431
564, 447
564, 448
572, 456
572, 469
587, 484
587, 480
601, 494
601, 488
613, 500
613, 495
613, 494
613, 495
594, 477
594, 483
602, 491
602, 496
602, 485
602, 471
564, 458
564, 440
564, 424
564, 416
523, 399
523, 381
523, 374
523, 380
505, 363
505, 356
512, 363
512, 375
512, 375
512, 357
490, 353
490, 357
490, 341
490, 357
507, 374
507, 382
507, 367
507, 350
478, 353
478, 353
478, 334
478, 329
462, 337
462, 333
464, 335
464, 326
473, 335
473, 326
473, 315
473, 311
453, 307
453, 288
465, 299
465, 281
465, 269
465, 273
457, 273
457, 265
457, 251
457, 266
441, 249
441, 249
443, 250
443, 257
443, 258
443, 247
449, 263
449, 279
455, 285
455, 280
473, 298
473, 301
491, 320
491, 333
499, 341
499, 356
509, 366
509, 368
509, 358
509, 349
507, 365
507, 375
519, 387
519, 401
532, 415
532, 396
549, 413
549, 403
549, 396
549, 377
537, 391
537, 407
539, 409
539, 390
539, 389
544, 395
544, 380
558, 395
558, 381
562, 385
562, 368
562, 358
562, 342
523, 328
523, 340
523, 335
523, 322
515, 332
515, 342
515, 327
515, 332
522, 349
522, 341
522, 322
522, 315
510, 329
510, 344
510, 330
510, 337
493, 328
493, 309
493, 300
500, 315
500, 314
510, 324
510, 323
526, 338
526, 320
526, 313
529, 323
529, 311
530, 312
530, 301
534, 305
534, 289
534, 285
534, 290
530, 285
530, 284
530, 270
530, 255
493, 247
493, 238
497, 242
497, 242
516, 261
516, 275
531, 290
531, 307
531, 297
531, 297
515, 291
515, 292
524, 301
524, 307
524, 304
536, 318
536, 311
539, 314
539, 294
539, 287
539, 278
532, 288
532, 270
549, 288
549, 281
549, 262
549, 247
502, 233
502, 238
502, 220
502, 203
468, 204
468, 222
468, 205
468, 187
432, 186
432, 176
432, 157
432, 161
412, 155
412, 144
416, 149
416, 150
434, 168
434, 169
434, 165
434, 163
424, 158
424, 172
